PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,43,1,22.0,1,0,304,7.25,2,2
3,1,3,136,0,26.0,0,0,381,7.925,2,2
5,0,3,10,1,35.0,0,0,264,8.05,2,2
6,0,3,247,1,28.0,0,0,122,8.4583,2,1
9,1,3,162,0,27.0,0,2,172,11.1333,2,2
13,0,3,332,1,20.0,0,0,311,8.05,2,2
18,1,2,398,1,28.0,0,0,42,13.0,2,2
19,0,3,388,0,31.0,1,0,143,18.0,2,2
20,1,3,223,0,28.0,0,0,63,7.225,2,0
21,0,2,100,1,35.0,0,0,33,26.0,2,2
22,1,2,28,1,34.0,0,0,43,13.0,7,2
27,0,3,93,1,28.0,0,0,59,7.225,2,0
29,1,3,276,0,28.0,0,0,128,7.8792,2,1
30,0,3,373,1,28.0,0,0,185,7.8958,2,2
33,1,3,112,0,28.0,0,0,133,7.75,2,1
37,1,3,218,1,28.0,0,0,78,7.2292,2,0
38,0,3,53,1,21.0,0,0,297,8.05,2,2
42,0,2,382,0,27.0,1,0,7,21.0,2,2
43,0,3,185,1,28.0,0,0,210,7.8958,2,0
46,0,3,322,1,28.0,0,0,345,8.05,2,2
47,0,3,202,1,28.0,1,0,255,15.5,2,1
48,1,3,275,0,28.0,0,0,10,7.75,2,1
49,0,3,330,1,28.0,2,0,68,21.6792,2,0
52,0,3,266,1,21.0,0,0,303,7.8,2,2
54,1,2,94,0,29.0,1,0,101,26.0,2,2
57,1,2,324,0,21.0,0,0,326,10.5,2,2
58,0,3,267,1,28.5,0,0,87,7.2292,2,0
61,0,3,346,1,22.0,0,0,74,7.2292,2,0
65,0,1,362,1,28.0,0,0,341,27.7208,2,0
66,1,3,251,1,28.0,1,1,67,15.2458,2,0
67,1,2,268,0,29.0,0,0,324,10.5,16,2
70,0,3,183,1,26.0,2,0,119,8.6625,2,2
71,0,2,152,1,32.0,0,0,328,10.5,2,2
74,0,3,61,1,26.0,1,0,80,14.4542,2,0
76,0,3,241,1,25.0,0,0,173,7.65,14,2
77,0,3,358,1,28.0,0,0,179,7.8958,2,2
78,0,3,254,1,28.0,0,0,265,8.05,2,2
80,1,3,88,0,30.0,0,0,236,12.475,2,2
81,0,3,390,1,22.0,0,0,144,9.0,2,2
82,1,3,339,1,29.0,0,0,150,9.5,2,2
83,1,3,228,0,28.0,0,0,126,7.7875,2,1
86,1,3,19,0,33.0,3,0,106,15.85,2,2
88,0,3,352,1,28.0,0,0,368,8.05,2,2
90,0,3,57,1,24.0,0,0,140,8.05,2,2
91,0,3,60,1,29.0,0,0,141,8.05,2,2
92,0,3,12,1,20.0,0,0,169,7.8542,2,2
94,0,3,82,1,26.0,1,2,321,20.575,2,2
96,0,3,342,1,28.0,0,0,267,8.05,2,2
99,1,2,86,0,34.0,0,1,25,23.0,2,2
100,0,2,171,1,34.0,1,0,41,26.0,2,2
101,0,3,303,0,28.0,0,0,205,7.8958,2,2
102,0,3,304,1,28.0,0,0,184,7.8958,2,2
104,0,3,159,1,33.0,0,0,290,8.6542,2,2
105,0,3,117,1,37.0,2,0,104,7.925,2,2
106,0,3,238,1,28.0,0,0,178,7.8958,2,2
107,1,3,329,0,21.0,0,0,139,7.65,2,2
108,1,3,250,1,28.0,0,0,109,7.775,2,2
110,1,3,245,0,28.0,1,0,262,24.15,2,1
113,0,3,25,1,22.0,0,0,121,8.05,2,2
114,0,3,167,0,20.0,1,0,280,9.825,2,2
116,0,3,296,1,21.0,0,0,378,7.925,2,2
118,0,2,381,1,29.0,1,0,7,21.0,2,2
122,0,3,244,1,28.0,0,0,314,8.05,2,2
124,1,2,391,0,32.5,0,0,90,13.0,9,2
127,0,3,232,1,28.0,0,0,256,7.75,2,1
128,1,3,215,1,24.0,0,0,315,7.1417,2,2
129,1,3,300,0,28.0,1,1,73,22.3583,13,0
131,0,3,89,1,33.0,0,0,201,7.8958,2,0
132,0,3,63,1,20.0,0,0,357,7.05,2,2
134,1,2,393,0,29.0,1,0,20,26.0,2,2
135,0,2,356,1,25.0,0,0,323,13.0,2,2
136,0,2,318,1,23.0,0,0,350,15.0458,2,0
141,0,3,36,0,28.0,0,2,79,15.2458,2,0
142,1,3,269,0,22.0,0,0,163,7.75,2,2
143,1,3,123,0,24.0,1,0,380,15.85,2,2
147,1,3,11,1,27.0,0,0,220,7.7958,2,2
149,0,2,262,1,36.5,0,2,22,26.0,15,2
155,0,3,282,1,28.0,0,0,335,7.3125,2,2
158,0,3,72,1,30.0,0,0,369,8.05,2,2
159,0,3,353,1,28.0,0,0,112,8.6625,2,2
163,0,3,29,1,26.0,0,0,159,7.775,2,2
169,0,1,26,1,28.0,0,0,337,25.925,2,2
174,0,3,348,1,21.0,0,0,372,7.925,2,2
177,0,3,195,1,28.0,3,1,278,25.4667,2,2
179,0,2,124,1,30.0,0,0,53,13.0,2,2
182,0,2,298,1,28.0,0,0,349,15.05,2,0
187,1,3,272,0,28.0,1,0,253,15.5,2,1
190,0,3,380,1,36.0,0,0,207,7.8958,2,2
191,1,2,307,0,32.0,0,0,28,13.0,2,2
197,0,3,236,1,28.0,0,0,252,7.75,2,1
199,1,3,214,0,28.0,0,0,254,7.75,2,1
200,0,2,406,0,24.0,0,0,47,13.0,2,2
201,0,3,386,1,28.0,0,0,146,9.5,2,2
203,0,3,157,1,34.0,0,0,103,6.4958,2,2
207,0,3,18,1,32.0,1,0,106,15.85,2,2
208,1,3,5,1,26.0,0,0,88,18.7875,2,0
211,0,3,8,1,24.0,0,0,359,7.05,2,2
212,1,2,51,0,35.0,0,0,334,21.0,2,2
213,0,3,297,1,22.0,0,0,307,7.25,2,2
214,0,2,111,1,30.0,0,0,48,13.0,2,2
215,0,3,181,1,28.0,1,0,245,7.75,2,1
217,1,3,142,0,27.0,0,0,382,7.925,2,2
220,0,2,132,1,30.0,0,0,387,10.5,2,2
222,0,2,40,1,27.0,0,0,17,13.0,2,2
224,0,3,263,1,28.0,0,0,196,7.8958,2,2
226,0,3,30,1,22.0,0,0,343,9.35,2,2
228,0,3,212,1,20.5,0,0,306,7.25,2,2
230,0,3,198,0,28.0,3,1,278,25.4667,2,2
232,0,3,193,1,29.0,0,0,158,7.775,2,2
235,0,2,205,1,24.0,0,0,325,10.5,2,2
236,0,3,130,0,28.0,0,0,386,7.55,2,2
240,0,2,144,1,33.0,0,0,355,12.275,2,2
241,0,3,407,0,28.0,1,0,71,14.4542,2,0
242,1,3,257,0,28.0,1,0,246,15.5,2,1
243,0,2,66,1,29.0,0,0,384,10.5,2,2
244,0,3,216,1,22.0,0,0,371,7.125,2,2
245,0,3,16,1,30.0,0,0,86,7.225,2,0
247,0,3,207,0,25.0,0,0,160,7.775,2,2
248,1,2,125,0,24.0,0,2,51,14.5,2,2
251,0,3,313,1,28.0,0,0,229,7.25,2,2
252,0,3,365,0,29.0,1,1,155,10.4625,18,2
254,0,3,210,1,30.0,1,0,312,16.1,2,2
256,1,3,376,0,29.0,0,2,64,15.2458,2,0
261,0,3,355,1,28.0,0,0,273,7.75,2,1
265,0,3,139,0,28.0,0,0,270,7.75,2,1
266,0,2,314,1,36.0,0,0,319,10.5,2,2
268,1,3,299,1,25.0,1,0,164,7.775,2,2
275,1,3,134,0,28.0,0,0,258,7.75,2,1
280,1,3,0,0,35.0,1,1,322,20.25,2,2
282,0,3,284,1,28.0,0,0,168,7.8542,2,2
285,0,1,354,1,28.0,0,0,5,26.0,0,2
286,0,3,359,1,33.0,0,0,199,8.6625,2,0
287,1,3,410,1,30.0,0,0,148,9.5,2,2
288,0,3,259,1,22.0,0,0,177,7.8958,2,2
290,1,3,71,0,22.0,0,0,257,7.75,2,1
293,0,2,203,1,36.0,0,0,354,12.875,6,0
294,0,3,119,0,24.0,0,0,197,8.85,2,2
295,0,3,237,1,24.0,0,0,195,7.8958,2,2
296,0,1,204,1,28.0,0,0,342,27.7208,2,0
297,0,3,127,1,23.5,0,0,85,7.2292,2,0
301,1,3,179,0,28.0,0,0,296,7.75,2,1
302,1,3,227,1,28.0,2,0,243,23.25,2,1
304,1,2,176,0,28.0,0,0,18,12.35,9,1
305,0,3,399,1,28.0,0,0,308,8.05,2,2
309,0,2,1,1,30.0,1,0,336,24.0,2,0
313,0,2,188,0,26.0,1,1,52,26.0,2,2
314,0,3,138,1,28.0,0,0,203,7.8958,2,2
316,1,3,264,0,26.0,0,0,171,7.8542,2,2
317,1,2,172,0,24.0,1,0,41,26.0,2,2
321,0,3,84,1,22.0,0,0,305,7.25,2,2
322,0,3,77,1,27.0,0,0,188,7.8958,2,2
323,1,2,350,0,30.0,0,0,30,12.35,2,1
324,1,2,50,0,22.0,1,1,45,29.0,2,2
328,1,2,22,0,36.0,0,0,96,13.0,6,2
329,1,3,114,0,31.0,1,1,230,20.525,2,2
331,1,3,226,0,28.0,2,0,243,23.25,2,1
